,film,revenue,id
794,The Croods: A New Age,215905815,794
795,Clear and Present Danger,215887717,795
796,Ted 2,215863606,796
797,Bram Stoker's Dracula,215862692,797
798,Vertical Limit,215663859,798
799,Ghostbusters II,215394738,799
800,The Patriot,215294342,800
801,The Sorcerer's Apprentice,215283742,801
802,Journey to the West: Conquering the Demons,215000000,802
803,Just Go with It,214945591,803
804,The Expendables 3,214700000,804
805,Dirty Dancing,214577242,805
806,Creed II,214215889,806
807,Pulp Fiction,214179088,807
808,Public Enemies,214104620,808
809,The Bourne Identity,214034224,809
810,Disclosure,214015089,810
811,The Aviator,213700000,811
812,Crouching Tiger Hidden Dragon,213525736,812
813,Braveheart,213216216,813
814,Into the Woods,212902372,814
815,Bedtime Stories,212874864,815
816,Entrapment,212404396,816
817,Ace Ventura: When Nature Calls,212385533,817
818,Master and Commander: The Far Side of the World,212011111,818
819,Miss Congeniality,212000000,819
820,End of Days,211989043,820
821,Bridget Jones's Baby,211952420,821
822,Battle: Los Angeles,211819354,822
823,Fury,211817906,823
824,Australia,211787511,824
825,Due Date,211780824,825
826,The Little Mermaid,211343479,826
827,Nice View,211018982,827
828,District 9,210819611,828
829,Moonraker,210308099,829
830,The Others,209947037,830
831,Horrible Bosses,209838559,831
832,Us and Them,209221331,832
833,Red Dragon,209196298,833
834,Tomorrowland,209154322,834
835,Lemony Snicket's A Series of Unfortunate Events,209073645,835
836,Safe House,208076205,836
837,Lost in Thailand,208000000,837
838,Me Before You,207945075,838
839,Traffic,207515725,839
840,The Fast and the Furious,207283925,840
841,Paranormal Activity 3,207039844,841
842,Philadelphia,206678440,842
843,The Conjuring: The Devil Made Me Do It,206431050,843
844,Sleepy Hollow,206071502,844
845,The Jungle Book,205843612,845
846,London Has Fallen,205754447,846
847,The Break-Up,205668210,847
848,JFK,205405498,848
849,Birds of Prey (and the Fantabulous Emancipation of One Harley Quinn),205372791,849
850,White House Down,205366737,850
851,A Dog's Purpose,205035819,851
852,Raging Fire,205000000,852
853,Eat Pray Love,204594016,853
854,The Addams Family,204394183,854
855,You Don't Mess with the Zohan,204313400,855
856,King Arthur,203567857,856
857,Yogi Bear,203509374,857
858,Everest,203427584,858
859,Vanilla Sky,203388341,859
860,Arrival,203388186,860
861,Need for Speed,203277636,861
862,DC League of Super-Pets,203000000,862
863,Ponyo,202404009,863
864,Patch Adams,202292902,864
865,Fun with Dick and Jane,202026112,865
866,Teenage Mutant Ninja Turtles,201965915,866
867,Kindergarten Cop,201957688,867
868,Straight Outta Compton,201634991,868
869,21 Jump Street,201585328,869
870,Flashdance,201500000,870
871,DeAD,201103001,871
872,Garfield,200804534,872
873,The Hunt for Red October,200512643,873
874,Valkyrie,200276000,874
875,The Pint,200000000,875
876,Seeds of Destiny,200000000,876
877,Percy Jackson: Sea of Monsters,199850315,877
878,Two Weeks Notice,199043242,878
879,RED,199000000,879
880,Total Recall,198802074,880
881,City of Angels,198685114,881
882,The Pacifier,198636868,882
883,The Impossible,198087212,883
884,Jack the Giant Slayer,197687603,884
885,Open Season,197309027,885
886,Smurfs: The Lost Village,197183546,886
887,Panic Room,197079546,887
888,Spy Kids 3-D: Game Over,197011982,888
889,The Other Woman,196781193,889
890,Stargate,196567262,890
891,50 First Dates,196482882,891
892,The Vow,196114570,892
893,Jujutsu Kaisen 0,195870885,893
894,Anger Management,195745823,894
895,Beowulf,195735876,895
896,Tropic Thunder,195702811,896
897,The Shape of Water,195333312,897
898,The Pelican Brief,195268056,898
899,The BFG,195243411,899
900,The Intern,194564672,900
901,Paranormal Activity,194183034,901
902,The Holiday,194168700,902
903,The Sum of All Fears,193921372,903
904,Gangs of New York,193772504,904
905,The Monkey King 2,193677158,905
906,Wallace & Gromit: The Curse of the Were-Rabbit,192610372,906
907,The Lego Movie 2: The Second Part,192456290,907
908,The Equalizer,192330738,908
909,Downton Abbey,192199131,909
910,The Addams Family,191502426,910
911,The Living Daylights,191185897,911
912,Ghostbusters: Afterlife,191000000,912
913,The Lost City,190844029,913
914,Superman II,190458706,914
915,The Equalizer 2,190400157,915
916,The Longest Yard,190320568,916
917,Abominable,190304772,917
918,Hollow Man,190213455,918
919,Cheaper by the Dozen,190212113,919
920,Outbreak,189859560,920
921,The Santa Clause,189833357,921
922,Gnomeo & Juliet,189712432,922
923,A Aa,189432924,923
924,The X Files,189198313,924
925,Rambo III,189015611,925
926,The Secret Life of Walter Mitty,188133322,926
927,Jaws 2,187884007,927
928,Octopussy,187500000,928
929,Heat,187436818,929
930,For Your Eyes Only,187412802,930
931,Mr. Popper's Penguins,187361754,931
932,I Now Pronounce You Chuck & Larry,187134117,932
933,12 Years a Slave,187000000,933
934,Weathering with You,186965409,934
935,The Horse Whisperer,186883563,935
936,Walk the Line,186797986,936
937,Royal Treasure,186708860,937
938,The Final Destination,186167139,938
939,Atlantis: The Lost Empire,186053725,939
940,Inside Man,186003591,940
941,The Waterboy,185991646,941
942,Hugo,185770160,942
943,The Spy Who Loved Me,185438673,943
944,The Birdcage,185260553,944
945,Watchmen,185258983,945
946,Snow White and the Seven Dwarfs,184925486,946
947,Pitch Perfect 3,184724494,947
948,Jupiter Ascending,183987723,948
949,Hop,183953723,949
950,Bad Moms,183936074,950
951,102 Dalmatians,183611771,951
952,The Grudge,183474602,952
953,Aliens,183316455,953
954,Paul Blart: Mall Cop,183293131,954
955,Wayne's World,183097323,955
956,Maverick,183031272,956
957,Mirror Mirror,183018522,957
958,Ted: Annihilation,183000000,958
959,The Man in the Iron Mask,182968902,959
960,Storks,182379278,960
961,Cape Fear,182300000,961
962,The Haunted Mansion,182290266,962
963,While You Were Sleeping,182057016,963
964,The Bridges of Madison County,182016617,964
965,Grease,181813770,965
966,Poseidon,181674817,966
967,Scooby-Doo 2: Monsters Unleashed,181466833,967
968,Hot Shots!,181096164,968
969,Road to Perdition,181001478,969
970,Kill Bill: Vol. 1,180906076,970
971,Sweet Home Alabama,180622424,971
972,Daddy's Home 2,180613180,972
973,Déjà Vu,180557550,973
974,The Post,179769467,974
975,Dangerous Minds,179519401,975
976,The Dictator,179379533,976
977,The League of Extraordinary Gentlemen,179265204,977
978,Allegiant,179246868,978
979,Moulin Rouge!,179213434,979
980,Daredevil,179179718,980
981,City Slickers,179033791,981
982,He's Just Not That Into You,178866158,982
983,Eagle Eye,178800000,983
984,Along Came Polly,178311729,984
985,The Visual Effects of 'Scary Movie 4',178262620,985
986,Scary Movie 4,178262620,986
987,Dante's Peak,178127760,987
988,Flushed Away,178120010,988
989,Patriot Games,178051587,989
990,Brokeback Mountain,178043761,990
991,Flubber,177977226,991
992,Baywatch,177856751,992
993,Double Jeopardy,177841558,993
994,War Horse,177584879,994
995,Paranormal Activity 2,177512032,995
996,How to Lose a Guy in 10 Days,177502387,996
997,AVP: Alien vs. Predator,177427090,997
998,Hero,177394432,998
999,The 40 Year Old Virgin,177378645,999
1000,The Descendants,177243185,1000
1001,The A-Team,177238796,1001
1002,Tootsie,177200000,1002
1003,In the Line of Fire,176997168,1003
1004,Analyze This,176885658,1004
1005,Bel Canto,176746000,1005
1006,Chinese Doctors,176619381,1006
1007,The Hitman's Bodyguard,176586701,1007
1008,Serial (Bad) Weddings,176404493,1008
1009,Ip Man 4: The Finale,176345966,1009
1010,Dr. Dolittle 2,176104344,1010
1011,The Italian Job,176070171,1011
1012,The Bucket List,175372502,1012
1013,Hacksaw Ridge,175302354,1013
1014,Sleeping with the Enemy,174999005,1014
1015,Cowboys & Aliens,174822325,1015
1016,The Mule,174804407,1016
1017,The Grand Budapest Hotel,174600318,1017
1018,George of the Jungle,174463257,1018
1019,Evan Almighty,174440724,1019
1020,Identity Thief,173965010,1020
1021,Big Momma's House,173959438,1021
1022,In Time,173930596,1022
1023,Amélie,173921954,1023
1024,Anchorman 2: The Legend Continues,173649015,1024
1025,Creed,173567581,1025
1026,Gemini Man,173469516,1026
1027,The Girl on the Train,173185859,1027
1028,Scream,173046663,1028
1029,Cold Mountain,173013509,1029
1030,Operation Mekong,173000000,1030
1031,Black Hawk Down,172989651,1031
1032,Cliff Walkers,172919448,1032
1033,The Santa Clause 2,172842355,1033
1034,Scream 2,172363301,1034
1035,Couples Retreat,171844840,1035
1036,Antz,171757863,1036
1037,Blood Diamond,171720398,1037
1038,No Country for Old Men,171627166,1038
1039,Spies in Disguise,171616764,1039
1040,John Wick: Chapter 2,171539887,1040
1041,Cocktail,171504781,1041
1042,Chinese Zodiac,171339013,1042
1043,Mr. Deeds,171269535,1043
1044,Contact,171120329,1044
1045,Nope,170823080,1045
1046,Superbad,170812526,1046
1047,Cloverfield,170764026,1047
1048,The Other Guys,170432927,1048
1049,The Specialist,170362582,1049
1050,Starsky & Hutch,170268750,1050
1051,Shall We Dance?,170128460,1051
1052,Bayside Shakedown 2,170030016,1052
1053,Stuart Little 2,169956806,1053
1054,Zookeeper,169852759,1054
1055,Dumb and Dumber To,169837010,1055
1056,Ghost in the Shell,169801921,1056
1057,Meet the Robinsons,169332978,1057
1058,The Emperor's New Groove,169327687,1058
1059,Twelve Monkeys,168841459,1059
1060,The Suicide Squad,168717425,1060
1061,Seven Pounds,168167691,1061
1062,Fantastic Four,167977596,1062
1063,Insidious: The Last Key,167885588,1063
1064,Unstoppable,167805466,1064
1065,DodgeBall: A True Underdog Story,167722310,1065
1066,M3GAN,167643991,1066
1067,Morbius,167460961,1067
1068,Rocketman,167323950,1068
1069,Alexander,167298192,1069
1070,Magic Mike,167221571,1070
1071,Up in the Air,166842739,1071
1072,Sleepers,165615285,1072
1073,Bridge of Spies,165478348,1073
1074,The Princess Diaries,165335153,1074
1075,The Scorpion King,165333180,1075
1076,The Muppets,165184237,1076
1077,Wonder Woman 1984,165160005,1077
1078,Michael Jackson: HIStory World Tour - Live in Copenhagen,165000000,1078
1079,Michael Jackson: HIStory Tour - Live in Munich,165000000,1079
